validation_loss_step/epoch_0,step,training_loss,epoch,validation_loss_epoch
0.38450026512145996,0,,,
0.38154804706573486,1,,,
,9,0.30848631262779236,0,
,19,0.18341946601867676,0,
,29,0.13158394396305084,0,
,39,0.11587121337652206,0,
,49,0.1007244884967804,0,
,59,0.08242352306842804,0,
,69,0.0714128240942955,0,
,79,0.06938329339027405,0,
,89,0.06513316929340363,0,
,99,0.05249575152993202,0,
,109,0.04978922754526138,0,
,119,0.04656460881233215,0,
,129,0.044189367443323135,0,
,139,0.04479527100920677,0,
,149,0.04111386463046074,0,
,159,0.04083441570401192,0,
,169,0.03871705383062363,0,
,179,0.03395328298211098,0,
,189,0.03478593751788139,0,
,199,0.030879145488142967,0,
,209,0.031439121812582016,0,
,219,0.03782038763165474,0,
,229,0.03519120812416077,0,
,239,0.03164302930235863,0,
,249,0.03088945336639881,0,
,259,0.03423233702778816,0,
,269,0.02792517840862274,0,
,279,0.0341450497508049,0,
,289,0.029794221743941307,0,
,299,0.030656451359391212,0,
,309,0.030432790517807007,0,
,319,0.02813272923231125,0,
,329,0.031999386847019196,0,
,339,0.037832897156476974,0,
,349,0.03430778160691261,0,
,359,0.02775215543806553,0,
,369,0.0308344978839159,0,
,379,0.029696950688958168,0,
,389,0.03043161891400814,0,
,399,0.02916962280869484,0,
,409,0.024235539138317108,0,
,419,0.02463645115494728,0,
,429,0.027822503820061684,0,
,439,0.024767156690359116,0,
,449,0.03134705871343613,0,
,459,0.026274356991052628,0,
,469,0.024024425074458122,0,
,479,0.024386826902627945,0,
,489,0.028952162712812424,0,
,499,0.02880055271089077,0,
,509,0.024636274203658104,0,
,519,0.0247246865183115,0,
,529,0.027110686525702477,0,
,539,0.027677854523062706,0,
,549,0.026277700439095497,0,
,559,0.026727627962827682,0,
,569,0.0242051649838686,0,
,579,0.028781788423657417,0,
,589,0.028833774849772453,0,
,599,0.029202206060290337,0,
,609,0.02460242435336113,0,
,619,0.024845439940690994,0,
,629,0.027663426473736763,0,
,639,0.02678750641644001,0,
,649,0.02635536901652813,0,
,659,0.02335810661315918,0,
,669,0.0300454068928957,0,
,679,0.02273145504295826,0,
,689,0.02562340721487999,0,
,699,0.020853927358984947,0,
,709,0.02817782387137413,0,
,719,0.0248587504029274,0,
,729,0.022411344572901726,0,
,739,0.026371248066425323,0,
,749,0.027627993375062943,0,
,759,0.02638687752187252,0,
,769,0.02956879325211048,0,
,779,0.03088773973286152,0,
,789,0.021058985963463783,0,
,799,0.028347283601760864,0,
,809,0.027268001809716225,0,
,819,0.021305406466126442,0,
,829,0.023655621334910393,0,
,839,0.02132542058825493,0,
,849,0.02877301163971424,0,
,859,0.02271992340683937,0,
,869,0.028098182752728462,0,
,879,0.019592449069023132,0,
,889,0.027416523545980453,0,
,899,0.031355876475572586,0,
,909,0.027702603489160538,0,
,919,0.025287140160799026,0,
,929,0.02133507840335369,0,
,939,0.02074158936738968,0,
,949,0.019585631787776947,0,
,959,0.02746926248073578,0,
,969,0.02275003120303154,0,
,979,0.02028289996087551,0,
,989,0.019192129373550415,0,
,999,0.030084770172834396,0,
,1009,0.02909247577190399,0,
,1019,0.02453562803566456,0,
,1029,0.02677886188030243,0,
,1039,0.02176576480269432,0,
,1049,0.020310502499341965,0,
,1059,0.02936434932053089,0,
,1069,0.024854131042957306,0,
,1079,0.0206973385065794,0,
,1089,0.025040870532393456,0,
,1099,0.0313757099211216,0,
,1109,0.022760475054383278,0,
,1119,0.02275361865758896,0,
,1129,0.026837926357984543,0,
,1139,0.02354949153959751,0,
,1149,0.021436413750052452,0,
,1159,0.023333726450800896,0,
,1169,0.022816967219114304,0,
,1179,0.026127992197871208,0,
,1189,0.022889625281095505,0,
,1199,0.024581629782915115,0,
,1209,0.021731551736593246,0,
,1219,0.025229617953300476,0,
,1229,0.019964709877967834,0,
,1239,0.024563493207097054,0,
,1249,0.019464245066046715,0,
,1259,0.019921189174056053,0,
,1269,0.024486107751727104,0,
,1279,0.021031919866800308,0,
,1289,0.025719933211803436,0,
,1299,0.02717439830303192,0,
,1309,0.02670699916779995,0,
,1319,0.024166427552700043,0,
,1329,0.018444808200001717,0,
,1339,0.022456323727965355,0,
,1349,0.019282953813672066,0,
,1359,0.024963155388832092,0,
,1369,0.019271129742264748,0,
,1379,0.02594177797436714,0,
,1389,0.02032574638724327,0,
,1399,0.026924168691039085,0,
,1409,0.022069009020924568,0,
,1419,0.02165262959897518,0,
,1429,0.02113172598183155,0,
,1439,0.02024269476532936,0,
,1449,0.023681694641709328,0,
,1459,0.01930908113718033,0,
,1469,0.024523643776774406,0,
,1479,0.02305530570447445,0,
,1489,0.018880555406212807,0,
,1499,0.01727217435836792,0,
,1509,0.02213035151362419,0,
,1519,0.021915869787335396,0,
,1529,0.023956991732120514,0,
,1539,0.02154841460287571,0,
,1549,0.023168066516518593,0,
,1559,0.020532062277197838,0,
,1569,0.018925253301858902,0,
,1579,0.027019890025258064,0,
,1589,0.021357111632823944,0,
,1599,0.024588236585259438,0,
,1609,0.037217818200588226,0,
,1619,0.024042172357439995,0,
,1629,0.019554315134882927,0,
,1639,0.023314816877245903,0,
,1649,0.02294963411986828,0,
,1659,0.022083939984440804,0,
,1669,0.02197636105120182,0,
,1679,0.025250453501939774,0,
,1689,0.023009052500128746,0,
,1699,0.026705196127295494,0,
,1709,0.02367711439728737,0,
,1719,0.02643769606947899,0,
,1729,0.026780709624290466,0,
,1739,0.02938852086663246,0,
,1749,0.019268501549959183,0,
,1759,0.019199375063180923,0,
,1769,0.02371663972735405,0,
,1779,0.024526230990886688,0,
